Removed Pin From Net: NetName=SW_UP Pin=C3-1
Removed Pin From Net: NetName=SW_BACK Pin=C4-1
Removed Pin From Net: NetName=SW_GO Pin=C5-1
Removed Pin From Net: NetName=SW_DOWN Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=+3V2_VMCU Pin=LCD1-1
Removed Pin From Net: NetName=GND Pin=LCD1-2
Removed Pin From Net: NetName=SPI_CLK Pin=LCD1-3
Removed Pin From Net: NetName=SPI_MOSI Pin=LCD1-4
Removed Pin From Net: NetName=LCD_CS Pin=LCD1-5
Removed Pin From Net: NetName=LCD_EXTCOM Pin=LCD1-6
Removed Pin From Net: NetName=GND Pin=MH1-1
Removed Pin From Net: NetName=GND Pin=MH2-1
Removed Pin From Net: NetName=GND Pin=MH3-1
Removed Pin From Net: NetName=GND Pin=MH4-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R2-1
Removed Pin From Net: NetName=SW_UP Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R4-1
Removed Pin From Net: NetName=SW_BACK Pin=R4-2
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R5-1
Removed Pin From Net: NetName=SW_GO Pin=R5-2
Removed Pin From Net: NetName=GND Pin=R6-1
Removed Pin From Net: NetName=GND Pin=R7-1
Removed Pin From Net: NetName=+3V2_VMCU_S Pin=R8-1
Removed Pin From Net: NetName=SW_DOWN Pin=R8-2
Removed Pin From Net: NetName=GND Pin=R9-1
Removed Pin From Net: NetName=SW_UP Pin=SW1-1
Removed Pin From Net: NetName=SW_UP Pin=SW1-2
Removed Pin From Net: NetName=SW_BACK Pin=SW2-1
Removed Pin From Net: NetName=SW_BACK Pin=SW2-2
Removed Pin From Net: NetName=SW_GO Pin=SW3-1
Removed Pin From Net: NetName=SW_GO Pin=SW3-2
Removed Pin From Net: NetName=SW_DOWN Pin=SW4-1
Removed Pin From Net: NetName=SW_DOWN Pin=SW4-2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=C6
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH1
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH3
Removed Member From Class: ClassName=efr32_lcd_hmi Member=MH4
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R6
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R7
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R8
Removed Member From Class: ClassName=efr32_lcd_hmi Member=R9
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW2
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW3
Removed Member From Class: ClassName=efr32_lcd_hmi Member=SW4
Change Component Footprint: Designator=LCD1 Old Footprint=6_PIN_100MIL New Footprint=SHARP_LCD
Change Footprint: Footprint Not Found Navigation_switch
Change Component Comment : Designator=R4 Old Comment=1M 1% New Comment=100 1%
Change Component Comment : Designator=R3 Old Comment=100 1% New Comment=1M 1%
Change Component Comment : Designator=LCD1 Old Comment=SHARP MEMORY Adafruit New Comment=505110-1092_SHARP_LCD
Change Component Comment : Designator=SW1 Old Comment=TL3301DF160QG New Comment=COM-08184
Change component parameters: Designator = "LCD1" ("LCD1"); Footprint = "6_PIN_100MIL"; UniqueID = "\BVBHBHKI" ("\BVBHBHKI")
Add component (AddParameter): Name = "Stock 1"; Value = "738438"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.028inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "25V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=C2(CAP_0603_1MM)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/0323_00325188?src-supplier=Arrow+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/0323_00325188?src-supplier=Arrow+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0805C104K4RACAUTO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.24000, 10=0.16200, 50=0.09700, 100=0.08190, 500=0.05606, 1000=0.04959 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "15900"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Added Component: Designator=R1(2_Chip_0603_RMCF)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/43747082S6756917N1174?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/43747082S6756917N1174?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.seielect.com/catalog/SEI-RMCF_RMCP.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.seielect.com/catalog/sei-rmc.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.seielect.com/catalog/sei-rmc.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=360913&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=360913&src-supplier=Verical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5Description"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink5URL"; Value = "https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.022inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RMCF0603FT10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "5000=0.00218 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RMCF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "15114443"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V2_VMCU Pin=C1-1
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=SW_DOWN Pin=C3-1
Added Pin To Net: NetName=SW_GO Pin=C4-1
Added Pin To Net: NetName=SW_UP Pin=C5-1
Added Pin To Net: NetName=SPI_CLK Pin=LCD1-1
Added Pin To Net: NetName=SPI_MOSI Pin=LCD1-2
Added Pin To Net: NetName=LCD_CS Pin=LCD1-3
Added Pin To Net: NetName=LCD_EXTCOM Pin=LCD1-4
Added Pin To Net: NetName=+3V2_VMCU Pin=LCD1-6
Added Pin To Net: NetName=+3V2_VMCU Pin=LCD1-7
Added Pin To Net: NetName=GND Pin=LCD1-9
Added Pin To Net: NetName=GND Pin=LCD1-10
Added Pin To Net: NetName=GND Pin=LCD1-11
Added Pin To Net: NetName=GND Pin=LCD1-12
Added Pin To Net: NetName=GND Pin=R1-1
Added Pin To Net: NetName=SW_DOWN Pin=R2-1
Added Pin To Net: NetName=+3V2_VMCU_S Pin=R2-2
Added Pin To Net: NetName=SW_GO Pin=R3-1
Added Pin To Net: NetName=+3V2_VMCU_S Pin=R3-2
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=SW_UP Pin=R5-1
Added Pin To Net: NetName=+3V2_VMCU_S Pin=R5-2
Added Pin To Net: NetName=SW_DOWN Pin=SW1-2
Added Pin To Net: NetName=SW_GO Pin=SW1-3
Added Pin To Net: NetName=SW_UP Pin=SW1-4
Add Pin To Net: Unknown Pin: Pin SW1-5
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=LCD1-5
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetLCD1_8 Pin=LCD1-8
Added Pin To Net: NetName=NetLCD1_8 Pin=R1-2
Added Net: Name=NetLCD1_8
Added Pin To Net: NetName=NetR4_1 Pin=R4-1
Added Pin To Net: NetName=NetR4_1 Pin=SW1-1
Added Net: Name=NetR4_1
Added Member To Class: ClassName=efr32_lcd_hmi Member=Component C1 1uF 25V
Added Member To Class: ClassName=efr32_lcd_hmi Member=Component C2 0.1uF 16V
Added Member To Class: ClassName=efr32_lcd_hmi Member=Component R1 10k 1%
Added Room: Name=Mag_Enc_Sensors_muxed
